Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    PARDER          reduce using rule 72 (PARAM -> .)
    COMA            reduce using rule 72 (PARAM -> .)
    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 82
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    PARAM                          shift and go to state 184
    expresion_log_relacional       shift and go to state 104
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 145

    (112) expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP . expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (136) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_numerica
    (94) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (104) expresion_numerica -> . NOTBIT expresion_log_relacional
    (105) expresion_numerica -> . MENOS expresion_log_relacional
    (106) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (107) expresion_numerica -> . ENTERO
    (108) expresion_numerica -> . DECIMAL
    (109) expresion_numerica -> . ID
    (110) expresion_numerica -> . CADENA
    (111) expresion_numerica -> . CADE
    (112) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (113) expresion_numerica -> . SIZEOF expresion_log_relacional
    (114) expresion_numerica -> . INCREMENTO
    (119) expresion_numerica -> . LLAMADA
    (120) expresion_numerica -> . ID PUNTO ID
    (121) expresion_numerica -> . ANDBIT ID
    (122) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (126) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (115) INCREMENTO -> . MASMAS expresion_log_relacional
    (116) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (117) INCREMENTO -> . expresion_log_relacional MASMAS
    (118) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (68) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (123) TIPOCONVERSION -> . PARIZQ INT PARDER
    (124) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (125) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 82
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 185
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 146

    (24) STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT . LLAVDER PTCOMA
    (25) IDSTRUCT -> IDSTRUCT . TIPO_VAR ID PTCOMA
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID

    LLAVDER         shift and go to state 186
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18

    TIPO_VAR                       shift and go to state 187

state 147

    (26) IDSTRUCT -> TIPO_VAR . ID PTCOMA

    ID              shift and go to state 188


state 148

    (126) expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .

    MAYQUE          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENQUE          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IGUALQUE        reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    NIGUALQUE       reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MAYORIG         reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENORIG         reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ANDLOG          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ORLOG           reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    XORLOG          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MAS             reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENOS           reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    POR             reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DIVIDIDO        reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    RES             reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ANDBIT          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ORBIT           reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    XORBIT          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IZQBIT          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DERBIT          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    INTERRO         reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MASMAS          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENOSMENOS      reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ID              reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    STRUCT          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    INT             reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DOUBLE          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    FLOAT           reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CHAR            reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    VOID            reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    NOTLOG          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    NOTBIT          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PARIZQ          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ENTERO          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DECIMAL         reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CADENA          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CADE            reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    SIZEOF          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ABS             reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    $end            reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PARDER          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PTCOMA          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    COMA            reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DOSP            reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CORDER          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PRINT           reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    GOTO            reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    SWITCH          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    BREAK           reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CONTINUE        reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    RETURN          reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    WHILE           reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DO              reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    FOR             reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IF              reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    LLAVDER         reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ELSE            reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CASE            reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DEFAULT         reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    LLAVIZQ         reduce using rule 126 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)


state 149

    (48) PARAMETRO -> TIPO_VAR ID .

    PARDER          reduce using rule 48 (PARAMETRO -> TIPO_VAR ID .)
    COMA            reduce using rule 48 (PARAMETRO -> TIPO_VAR ID .)


state 150

    (45) FUNCION -> TIPO_VAR ID PARIZQ PARAMETROS PARDER . BLOQUE
    (50) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (51) BLOQUE -> . SENTENCIAS
    (52) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (53) SENTENCIAS -> . SENTENCIA
    (54) SENTENCIA -> . definicion_instr
    (55) SENTENCIA -> . asignacion_instr
    (56) SENTENCIA -> . imprimir_instr
    (57) SENTENCIA -> . DEFINEL
    (58) SENTENCIA -> . DEFINEGOTO
    (59) SENTENCIA -> . IFFUN
    (60) SENTENCIA -> . SWITCHFUN
    (61) SENTENCIA -> . BREAKF
    (62) SENTENCIA -> . CONTINUEF
    (63) SENTENCIA -> . RETURNF
    (64) SENTENCIA -> . WHILEF
    (65) SENTENCIA -> . DOFUN
    (66) SENTENCIA -> . FORF
    (67) SENTENCIA -> . LLAMADA PTCOMA
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (33) asignacion_instr -> . expresion_log_relacional
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (85) IFFUN -> . if_instr
    (86) IFFUN -> . if_instr LISTA_ELSEIF
    (87) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (88) IFFUN -> . if_instr else_instr
    (76) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (81) BREAKF -> . BREAK PTCOMA
    (82) CONTINUEF -> . CONTINUE PTCOMA
    (83) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (84) RETURNF -> . RETURN PTCOMA
    (75) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (74) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (73) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (68) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (127) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
