Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (137) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    MAYQUE          reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    MENQUE          reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    IGUALQUE        reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    NIGUALQUE       reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    MAYORIG         reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    MENORIG         reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    ANDLOG          reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    ORLOG           reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    XORLOG          reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    XORBIT          reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    INTERRO         reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    CORDER          reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    COMA            reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    PARDER          reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    LLAVDER         reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    DOSP            reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    LLAVIZQ         reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    ID              reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    PRINT           reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    GOTO            reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    SWITCH          reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    BREAK           reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    CONTINUE        reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    RETURN          reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    WHILE           reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    DO              reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    FOR             reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    MASMAS          reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    MENOSMENOS      reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    INT             reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    DOUBLE          reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    FLOAT           reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    CHAR            reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    VOID            reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    IF              reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    RES             shift and go to state 96
    ANDBIT          shift and go to state 97
    ORBIT           shift and go to state 98
    IZQBIT          shift and go to state 100
    DERBIT          shift and go to state 101

  ! MAS             [ reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .) ]
  ! MENOS           [ reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .) ]
  ! POR             [ reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .) ]
  ! DIVIDIDO        [ reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .) ]
  ! RES             [ reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .) ]
  ! ANDBIT          [ reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .) ]
  ! ORBIT           [ reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .) ]
  ! IZQBIT          [ reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .) ]
  ! DERBIT          [ reduce using rule 104 (expresion_numerica -> expresion_log_relacional XORBIT expresion_log_relacional .) ]
  ! MAYQUE          [ shift and go to state 83 ]
  ! MENQUE          [ shift and go to state 84 ]
  ! IGUALQUE        [ shift and go to state 85 ]
  ! NIGUALQUE       [ shift and go to state 86 ]
  ! MAYORIG         [ shift and go to state 87 ]
  ! MENORIG         [ shift and go to state 88 ]
  ! ANDLOG          [ shift and go to state 89 ]
  ! ORLOG           [ shift and go to state 90 ]
  ! XORLOG          [ shift and go to state 91 ]
  ! XORBIT          [ shift and go to state 99 ]
  ! INTERRO         [ shift and go to state 102 ]


state 144

    (105) expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .
    (132) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (133) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    MAYQUE          reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    MENQUE          reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    IGUALQUE        reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    NIGUALQUE       reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    MAYORIG         reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    MENORIG         reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    ANDLOG          reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    ORLOG           reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    XORLOG          reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    ANDBIT          reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    ORBIT           reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    XORBIT          reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    IZQBIT          reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    DERBIT          reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
    INTERRO         reduce using rule 105 (expresion_numerica -> expresion_log_relacional IZQBIT expresion_log_relacional .)
