Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MAIN
    NUMERO
    REGISTER
    RETURN
    SCAN
    SIZEOF
    SWITCH
    UNSET
    VOID
    WHILE

Grammar

Rule 0     S' -> init
    (87) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (88) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (89) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (90) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (91) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (92) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (93) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (94) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (95) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (96) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (97) expresion_log_relacional -> . expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 73
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_log_relacional       shift and go to state 155
    expresion_numerica             shift and go to state 72
    TIPOCONVERSION                 shift and go to state 64

state 114

    (95) expresion_log_relacional -> expresion_log_relacional XORLOG . expresion_log_relacional
    (87) expresion_log_relacional -> . expresion_numerica MAYQUE expresion_numerica
    (88) expresion_log_relacional -> . expresion_numerica MENQUE expresion_numerica
    (89) expresion_log_relacional -> . expresion_numerica IGUALQUE expresion_numerica
    (90) expresion_log_relacional -> . expresion_numerica NIGUALQUE expresion_numerica
    (91) expresion_log_relacional -> . expresion_numerica MAYORIG expresion_numerica
    (92) expresion_log_relacional -> . expresion_numerica MENORIG expresion_numerica
    (93) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (94) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (95) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (96) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (97) expresion_log_relacional -> . expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 73
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_log_relacional       shift and go to state 156
    expresion_numerica             shift and go to state 72
    TIPOCONVERSION                 shift and go to state 64

state 115

    (87) expresion_log_relacional -> expresion_numerica MAYQUE . expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_numerica             shift and go to state 157
    TIPOCONVERSION                 shift and go to state 64

state 116

    (88) expresion_log_relacional -> expresion_numerica MENQUE . expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (53) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (54) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (55) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (56) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (57) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (58) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (59) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (60) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (61) expresion_numerica -> . NOTBIT expresion_numerica
    (62) expresion_numerica -> . MENOS expresion_numerica
    (63) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (64) expresion_numerica -> . ENTERO
    (65) expresion_numerica -> . DECIMAL
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PILAPOS
    (68) expresion_numerica -> . PILAPUNTERO
    (69) expresion_numerica -> . PILAPOS CORIZQ PILAPUNTERO CORDER
    (70) expresion_numerica -> . PARAMETRO
    (71) expresion_numerica -> . VALORDEVUELTO
    (72) expresion_numerica -> . DIRRETORNO
    (73) expresion_numerica -> . TEMPORAL
    (74) expresion_numerica -> . PTEMPORAL
    (75) expresion_numerica -> . CADENA
    (76) expresion_numerica -> . CADE
    (77) expresion_numerica -> . READ PARIZQ PARDER
    (78) expresion_numerica -> . ARRAY PARIZQ PARDER
    (79) expresion_numerica -> . TEMPORAL ACCESO
    (82) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (86) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (83) TIPOCONVERSION -> . PARIZQ INT PARDER
    (84) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (85) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 70
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    ID              shift and go to state 52
    PILAPOS         shift and go to state 53
    PILAPUNTERO     shift and go to state 54
    PARAMETRO       shift and go to state 55
    VALORDEVUELTO   shift and go to state 56
    DIRRETORNO      shift and go to state 57
    TEMPORAL        shift and go to state 58
    PTEMPORAL       shift and go to state 59
    CADENA          shift and go to state 60
    CADE            shift and go to state 61
    READ            shift and go to state 62
    ARRAY           shift and go to state 63
    ABS             shift and go to state 65

    expresion_numerica             shift and go to state 158
    TIPOCONVERSION                 shift and go to state 64

state 117

    (89) expresion_log_relacional -> expresion_numerica IGUALQUE . expresion_numerica
