Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    CADE            shift and go to state 70
    SIZEOF          shift and go to state 71
    ANDBIT          shift and go to state 64
    LLAVIZQ         shift and go to state 75
    SCAN            shift and go to state 76
    ABS             shift and go to state 77

    expresion_log_relacional       shift and go to state 220
    expresion_numerica             shift and go to state 62
    LLAMADA                        shift and go to state 72
    TIPOCONVERSION                 shift and go to state 73
    IDT                            shift and go to state 74

state 174

    (136) expresion_numerica -> SCAN PARIZQ PARDER .

    MAYQUE          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    MENQUE          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    IGUALQUE        reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    MAYORIG         reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    MENORIG         reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    ANDLOG          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    ORLOG           reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    XORLOG          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    MAS             reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    MENOS           reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    POR             reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    RES             reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    ANDBIT          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    ORBIT           reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    XORBIT          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    IZQBIT          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    DERBIT          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    INTERRO         reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    PARDER          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    COMA            reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    PTCOMA          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    CORDER          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    LLAVDER         reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    DOSP            reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    LLAVIZQ         reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    PRINT           reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    ID              reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    GOTO            reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    SWITCH          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    BREAK           reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    CONTINUE        reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    RETURN          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    WHILE           reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    DO              reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    FOR             reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    MASMAS          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    MENOSMENOS      reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    STRUCT          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    INT             reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    DOUBLE          reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    FLOAT           reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    CHAR            reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    VOID            reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)
    IF              reduce using rule 136 (expresion_numerica -> SCAN PARIZQ PARDER .)


state 175

    (141) expresion_numerica -> ABS PARIZQ expresion_numerica . PARDER
    (152) expresion_log_relacional -> expresion_numerica .

    PARDER          shift and go to state 221
    MAS             reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    MENOS           reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    POR             reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    DIVIDIDO        reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    RES             reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    ANDBIT          reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    ORBIT           reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    XORBIT          reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    IZQBIT          reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    DERBIT          reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    INTERRO         reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    MAYQUE          reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    MENQUE          reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    IGUALQUE        reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    NIGUALQUE       reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    MAYORIG         reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    MENORIG         reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    ANDLOG          reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    ORLOG           reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)
    XORLOG          reduce using rule 152 (expresion_log_relacional -> expresion_numerica .)


state 176

    (105) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (123) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional

    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    RES             shift and go to state 112
    ANDBIT          shift and go to state 113
    ORBIT           shift and go to state 114
    XORBIT          shift and go to state 115
    IZQBIT          shift and go to state 116
    DERBIT          shift and go to state 117
    INTERRO         shift and go to state 118
    MAYQUE          shift and go to state 99
    MENQUE          shift and go to state 100
    IGUALQUE        shift and go to state 101
    NIGUALQUE       shift and go to state 102
    MAYORIG         shift and go to state 103
    MENORIG         shift and go to state 104
    ANDLOG          shift and go to state 105
    ORLOG           shift and go to state 106
    XORLOG          shift and go to state 107


state 177

    (30) STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER . PTCOMA

    PTCOMA          shift and go to state 222


state 178

    (31) IDSTRUCT -> IDSTRUCT ELESTRUCT .

    LLAVDER         reduce using rule 31 (IDSTRUCT -> IDSTRUCT ELESTRUCT .)
    INT             reduce using rule 31 (IDSTRUCT -> IDSTRUCT ELESTRUCT .)
    DOUBLE          reduce using rule 31 (IDSTRUCT -> IDSTRUCT ELESTRUCT .)
    FLOAT           reduce using rule 31 (IDSTRUCT -> IDSTRUCT ELESTRUCT .)
    CHAR            reduce using rule 31 (IDSTRUCT -> IDSTRUCT ELESTRUCT .)
    VOID            reduce using rule 31 (IDSTRUCT -> IDSTRUCT ELESTRUCT .)


state 179

    (33) ELESTRUCT -> TIPO_VAR ID . PTCOMA

    PTCOMA          shift and go to state 223


state 180

    (41) ASIGNA_STRUCT -> ID PUNTO ID IGUAL expresion_log_relacional . PTCOMA
    (142) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (123) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          shift and go to state 224
    MAYQUE          shift and go to state 99
    MENQUE          shift and go to state 100
    IGUALQUE        shift and go to state 101
    NIGUALQUE       shift and go to state 102
    MAYORIG         shift and go to state 103
    MENORIG         shift and go to state 104
    ANDLOG          shift and go to state 105
    ORLOG           shift and go to state 106
    XORLOG          shift and go to state 107
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    RES             shift and go to state 112
    ANDBIT          shift and go to state 113
    ORBIT           shift and go to state 114
    XORBIT          shift and go to state 115
    IZQBIT          shift and go to state 116
    DERBIT          shift and go to state 117
    INTERRO         shift and go to state 118


state 181

    (13) FUNCMAIN -> INT MAIN PARIZQ PARDER BLOQUE .

    PRINT           reduce using rule 13 (FUNCMAIN -> INT MAIN PARIZQ PARDER BLOQUE .)
    STRUCT          reduce using rule 13 (FUNCMAIN -> INT MAIN PARIZQ PARDER BLOQUE .)
    INT             reduce using rule 13 (FUNCMAIN -> INT MAIN PARIZQ PARDER BLOQUE .)
    MASMAS          reduce using rule 13 (FUNCMAIN -> INT MAIN PARIZQ PARDER BLOQUE .)
    MENOSMENOS      reduce using rule 13 (FUNCMAIN -> INT MAIN PARIZQ PARDER BLOQUE .)
