Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    IZQBIT          shift and go to state 71
    DERBIT          shift and go to state 72
    INTERRO         shift and go to state 73
    MASMAS          shift and go to state 74
    MENOSMENOS      shift and go to state 75


state 124

    (26) STRUCTDEF -> STRUCT ID LLAVIZQ . IDSTRUCT LLAVDER PTCOMA
    (27) IDSTRUCT -> . IDSTRUCT TIPO_VAR ID PTCOMA
    (28) IDSTRUCT -> . TIPO_VAR ID PTCOMA
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID

    INT             shift and go to state 137
    DOUBLE          shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    VOID            shift and go to state 18

    IDSTRUCT                       shift and go to state 146
    TIPO_VAR                       shift and go to state 147

state 125

    (108) expresion_numerica -> PARIZQ expresion_log_relacional PARDER .

    MAYQUE          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    MENQUE          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    IGUALQUE        reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    NIGUALQUE       reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    MAYORIG         reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    MENORIG         reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    ANDLOG          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    ORLOG           reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    XORLOG          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    MAS             reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    MENOS           reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    POR             reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    DIVIDIDO        reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    RES             reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    ANDBIT          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    ORBIT           reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    XORBIT          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    IZQBIT          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    DERBIT          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    INTERRO         reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    MASMAS          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    MENOSMENOS      reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    ID              reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    STRUCT          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    INT             reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    DOUBLE          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    FLOAT           reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    CHAR            reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    VOID            reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    NOTLOG          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    NOTBIT          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    PARIZQ          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    ENTERO          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    DECIMAL         reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    CADENA          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    CADE            reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    SIZEOF          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    ABS             reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    $end            reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    PARDER          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    PTCOMA          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    COMA            reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    DOSP            reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    CORDER          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    PRINT           reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    GOTO            reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    SWITCH          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    BREAK           reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    CONTINUE        reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    RETURN          reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    WHILE           reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    DO              reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    FOR             reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    IF              reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    LLAVDER         reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    ELSE            reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    CASE            reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    DEFAULT         reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)
    LLAVIZQ         reduce using rule 108 (expresion_numerica -> PARIZQ expresion_log_relacional PARDER .)


state 126

    (125) TIPOCONVERSION -> PARIZQ INT PARDER .

    NOTLOG          reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    NOTBIT          reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    MENOS           reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    PARIZQ          reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    ENTERO          reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    DECIMAL         reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    ID              reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    CADENA          reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    CADE            reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    SIZEOF          reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    ANDBIT          reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    ABS             reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    MASMAS          reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)
    MENOSMENOS      reduce using rule 125 (TIPOCONVERSION -> PARIZQ INT PARDER .)


state 127

    (126) TIPOCONVERSION -> PARIZQ FLOAT PARDER .

    NOTLOG          reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    NOTBIT          reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    MENOS           reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    PARIZQ          reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    ENTERO          reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    DECIMAL         reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    ID              reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    CADENA          reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    CADE            reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    SIZEOF          reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    ANDBIT          reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    ABS             reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    MASMAS          reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)
    MENOSMENOS      reduce using rule 126 (TIPOCONVERSION -> PARIZQ FLOAT PARDER .)


state 128

    (127) TIPOCONVERSION -> PARIZQ CHAR PARDER .

    NOTLOG          reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    NOTBIT          reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    MENOS           reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    PARIZQ          reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    ENTERO          reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    DECIMAL         reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    ID              reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    CADENA          reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    CADE            reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    SIZEOF          reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    ANDBIT          reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    ABS             reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    MASMAS          reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)
    MENOSMENOS      reduce using rule 127 (TIPOCONVERSION -> PARIZQ CHAR PARDER .)


state 129

    (9) FUNCMAIN -> INT MAIN PARIZQ . PARDER BLOQUE

    PARDER          shift and go to state 148


state 130

    (128) expresion_numerica -> ABS PARIZQ expresion_numerica . PARDER
    (139) expresion_log_relacional -> expresion_numerica .

    PARDER          shift and go to state 149
    MAS             reduce using rule 139 (expresion_log_relacional -> expresion_numerica .)
    MENOS           reduce using rule 139 (expresion_log_relacional -> expresion_numerica .)
    POR             reduce using rule 139 (expresion_log_relacional -> expresion_numerica .)
    DIVIDIDO        reduce using rule 139 (expresion_log_relacional -> expresion_numerica .)
    RES             reduce using rule 139 (expresion_log_relacional -> expresion_numerica .)
    ANDBIT          reduce using rule 139 (expresion_log_relacional -> expresion_numerica .)
