Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    IZQBIT          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    DERBIT          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    PTCOMA          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    ANDLOG          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    ORLOG           reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    XORLOG          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    CORDER          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    COMA            reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    PARDER          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    DOSP            reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    LLAVIZQ         reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    ID              reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    PRINT           reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    GOTO            reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    SWITCH          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    BREAK           reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    WHILE           reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    INT             reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    DOUBLE          reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    FLOAT           reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    CHAR            reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    VOID            reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    IF              reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    RES             shift and go to state 85

  ! RES             [ reduce using rule 80 (expresion_numerica -> expresion_numerica POR expresion_numerica .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! POR             [ shift and go to state 83 ]
  ! DIVIDIDO        [ shift and go to state 84 ]
  ! ANDBIT          [ shift and go to state 86 ]
  ! ORBIT           [ shift and go to state 87 ]
  ! XORBIT          [ shift and go to state 88 ]
  ! IZQBIT          [ shift and go to state 89 ]
  ! DERBIT          [ shift and go to state 90 ]


state 144

    (81) expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    MAYQUE          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MENQUE          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    IGUALQUE        reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    NIGUALQUE       reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MAYORIG         reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MENORIG         reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MAS             reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MENOS           reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    POR             reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    DIVIDIDO        reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    ANDBIT          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    ORBIT           reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    XORBIT          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    IZQBIT          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    DERBIT          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    PTCOMA          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    ANDLOG          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    ORLOG           reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    XORLOG          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    CORDER          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    COMA            reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    PARDER          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    DOSP            reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    LLAVIZQ         reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    ID              reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    PRINT           reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    GOTO            reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    SWITCH          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    BREAK           reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    WHILE           reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    INT             reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    DOUBLE          reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    FLOAT           reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    CHAR            reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    VOID            reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    IF              reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    RES             shift and go to state 85

  ! RES             [ reduce using rule 81 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! POR             [ shift and go to state 83 ]
  ! DIVIDIDO        [ shift and go to state 84 ]
  ! ANDBIT          [ shift and go to state 86 ]
  ! ORBIT           [ shift and go to state 87 ]
  ! XORBIT          [ shift and go to state 88 ]
  ! IZQBIT          [ shift and go to state 89 ]
  ! DERBIT          [ shift and go to state 90 ]


state 145

    (82) expresion_numerica -> expresion_numerica RES expresion_numerica .
    (78) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (79) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (80) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (81) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (82) expresion_numerica -> expresion_numerica . RES expresion_numerica
    (83) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (84) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (85) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (86) expresion_numerica -> expresion_numerica . IZQBIT expresion_numerica
    (87) expresion_numerica -> expresion_numerica . DERBIT expresion_numerica

    MAYQUE          reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    MENQUE          reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    IGUALQUE        reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    NIGUALQUE       reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    MAYORIG         reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    MENORIG         reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    MAS             reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    MENOS           reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    POR             reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    DIVIDIDO        reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    RES             reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    ANDBIT          reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    ORBIT           reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    XORBIT          reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    IZQBIT          reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    DERBIT          reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    PTCOMA          reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    ANDLOG          reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    ORLOG           reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
    XORLOG          reduce using rule 82 (expresion_numerica -> expresion_numerica RES expresion_numerica .)
